k_ma,A,B,trace,determinant,string_of_classification,stable
0.0,0.21289999783039093,0.9865000247955322,-1.1109384298324585,-0.8037021160125732,unstable saddle node,False
0.009999999776482582,0.218299999833107,0.9865000247955322,-1.1172223091125488,-0.7994623780250549,unstable saddle node,False
0.009999999776482582,0.03009999915957451,0.9855999946594238,-2.683202028274536,1.7727055549621582,stable node sink,True
0.019999999552965164,0.22370000183582306,0.9865000247955322,-1.1240602731704712,-0.7943081259727478,unstable saddle node,False
0.019999999552965164,0.029899999499320984,0.9855999946594238,-2.6991333961486816,1.7967647314071655,stable node sink,True
0.019999999552965164,0.22380000352859497,0.9865000247955322,-1.1239078044891357,-0.794663667678833,unstable saddle node,False
0.019999999552965164,0.9861999750137329,0.9891999959945679,-18.833589553833008,34.2623176574707,stable node sink,True
0.029999999329447746,0.22930000722408295,0.9865999817848206,-1.1320817470550537,-0.7893650531768799,unstable saddle node,False
0.029999999329447746,0.029600000008940697,0.9855999946594238,-2.7177956104278564,1.8249531984329224,stable node sink,True
0.029999999329447746,0.9790999889373779,0.9891999959945679,-12.997572898864746,22.32312774658203,stable node sink,True
0.03999999910593033,0.23489999771118164,0.9865999817848206,-1.1396896839141846,-0.7831318378448486,unstable saddle node,False
0.03999999910593033,0.029400000348687172,0.9855999946594238,-2.733363151550293,1.8484563827514648,stable node sink,True
0.03999999910593033,0.972000002861023,0.9891999959945679,-10.111026763916016,16.422565460205078,stable node sink,True
0.05000000074505806,0.24060000479221344,0.9865999817848206,-1.1476811170578003,-0.7763574719429016,unstable saddle node,False
0.05000000074505806,0.029200000688433647,0.9855999946594238,-2.7487545013427734,1.871690034866333,stable node sink,True
0.05000000074505806,0.9648000001907349,0.9891999959945679,-8.371040344238281,12.869511604309082,stable node sink,True
0.05999999865889549,0.24639999866485596,0.9865999817848206,-1.1560590267181396,-0.7690325379371643,unstable saddle node,False
0.05999999865889549,0.028999999165534973,0.9855999946594238,-2.7639756202697754,1.8946645259857178,stable node sink,True
0.05999999865889549,0.9574999809265137,0.9890999794006348,-7.205568313598633,10.489532470703125,stable node sink,True
0.07000000029802322,0.2522999942302704,0.9866999983787537,-1.165772795677185,-0.7615401744842529,unstable saddle node,False
0.07000000029802322,0.02879999950528145,0.9855999946594238,-2.7790327072143555,1.917387843132019,stable node sink,True
0.07000000029802322,0.9501000046730042,0.9890999794006348,-6.370896339416504,8.791123390197754,stable node sink,True
0.07999999821186066,0.2583000063896179,0.9866999983787537,-1.1749306917190552,-0.7530884146690369,unstable saddle node,False
0.07999999821186066,0.028599999845027924,0.9855999946594238,-2.7939305305480957,1.939868688583374,stable node sink,True
0.07999999821186066,0.9426000118255615,0.9890999794006348,-5.742682456970215,7.515334606170654,stable node sink,True
0.09000000357627869,0.26440000534057617,0.9866999983787537,-1.1844818592071533,-0.7440631985664368,unstable saddle node,False
0.09000000357627869,0.0284000001847744,0.9855999946594238,-2.8086767196655273,1.962117075920105,stable node sink,True
0.09000000357627869,0.9348999857902527,0.9890999794006348,-5.247042655944824,6.511096477508545,stable node sink,True
0.10000000149011612,0.27059999108314514,0.9866999983787537,-1.194427490234375,-0.734458327293396,unstable saddle node,False
0.10000000149011612,0.028200000524520874,0.9855999946594238,-2.823275566101074,1.9841406345367432,stable node sink,True
0.10000000149011612,0.27059999108314514,0.9868000149726868,-1.1953747272491455,-0.7348380088806152,unstable saddle node,False
0.10000000149011612,0.9272000193595886,0.9890999794006348,-4.854208946228027,5.717271327972412,stable node sink,True
0.10999999940395355,0.2770000100135803,0.9868000149726868,-1.2056756019592285,-0.7248174548149109,unstable saddle node,False
0.10999999940395355,0.02800000086426735,0.9855999946594238,-2.8377327919006348,2.0059478282928467,stable node sink,True
0.10999999940395355,0.9193000197410583,0.9890000224113464,-4.526832580566406,5.0571818351745605,stable node sink,True
0.11999999731779099,0.28349998593330383,0.9868000149726868,-1.2163946628570557,-0.7141690850257874,unstable saddle node,False
0.11999999731779099,0.027899999171495438,0.9855999946594238,-2.8490257263183594,2.0229761600494385,stable node sink,True
0.11999999731779099,0.911300003528595,0.9890000224113464,-4.254199504852295,4.510037422180176,stable node sink,True
0.12999999523162842,0.027699999511241913,0.9855999946594238,-2.8632023334503174,2.0443551540374756,stable node sink,True
0.12999999523162842,0.29019999504089355,0.9868000149726868,-1.2275116443634033,-0.7030288577079773,unstable saddle node,False
0.12999999523162842,0.9031000137329102,0.9890000224113464,-4.020252227783203,4.042298316955566,stable spiral node sink,True
0.14000000059604645,0.027499999850988388,0.9855999946594238,-2.877251148223877,2.0655388832092285,stable node sink,True
0.14000000059604645,0.2971000075340271,0.9868999719619751,-1.240004301071167,-0.6917027235031128,unstable saddle node,False
0.14000000059604645,0.8948000073432922,0.9890000224113464,-3.819334030151367,3.642273187637329,stable node sink,True
0.15000000596046448,0.027400000020861626,0.9855999946594238,-2.888120174407959,2.081923007965088,stable node sink,True
0.15000000596046448,0.30410000681877136,0.9868999719619751,-1.2520052194595337,-0.6793035268783569,unstable saddle node,False
0.15000000596046448,0.8863000273704529,0.9889000058174133,-3.641784191131592,3.2907538414001465,stable node sink,True
0.1599999964237213,0.0272000003606081,0.9855999946594238,-2.9019157886505127,2.1027207374572754,stable node sink,True
0.1599999964237213,0.31130000948905945,0.9868999719619751,-1.2644697427749634,-0.6662859916687012,unstable saddle node,False
0.1599999964237213,0.8776000142097473,0.9889000058174133,-3.4853739738464355,2.9825007915496826,stable node sink,True
0.17000000178813934,0.02710000053048134,0.9855999946594238,-2.9125208854675293,2.118704319000244,stable node sink,True
0.17000000178813934,0.31869998574256897,0.9869999885559082,-1.2783749103546143,-0.6529414057731628,unstable saddle node,False
0.17000000178813934,0.8687000274658203,0.9889000058174133,-3.345702886581421,2.708761215209961,stable node sink,True
0.18000000715255737,0.027000000700354576,0.9855999946594238,-2.92299747467041,2.134493112564087,stable node sink,True
0.18000000715255737,0.3264000117778778,0.9869999885559082,-1.2918723821640015,-0.6385905146598816,unstable saddle node,False
0.18000000715255737,0.8596000075340271,0.9889000058174133,-3.220118999481201,2.4641170501708984,stable node sink,True
0.1899999976158142,0.026799999177455902,0.9855999946594238,-2.9364359378814697,2.1547458171844482,stable node sink,True
0.1899999976158142,0.3343000113964081,0.9869999885559082,-1.3059266805648804,-0.6234418153762817,unstable saddle node,False
0.1899999976158142,0.8501999974250793,0.9887999892234802,-3.10427188873291,2.2407655715942383,stable node sink,True
0.20000000298023224,0.02669999934732914,0.9855999946594238,-2.946671485900879,2.170168876647949,stable node sink,True
0.20000000298023224,0.3425000011920929,0.9871000051498413,-1.321559190750122,-0.6077977418899536,unstable saddle node,False
0.20000000298023224,0.8406000137329102,0.9887999892234802,-2.999953269958496,2.0404317378997803,stable node sink,True
0.20999999344348907,0.026599999517202377,0.9855999946594238,-2.9567883014678955,2.1854116916656494,stable node sink,True
0.20999999344348907,0.35100001096725464,0.9871000051498413,-1.3369131088256836,-0.5909174680709839,unstable saddle node,False
0.20999999344348907,0.8306000232696533,0.9887999892234802,-2.9027223587036133,1.8551585674285889,stable node sink,True
0.2199999988079071,0.026399999856948853,0.9855999946594238,-2.9699039459228516,2.205172061920166,stable spiral node sink,True
0.2199999988079071,0.3598000109195709,0.9871000051498413,-1.352988600730896,-0.5730363726615906,unstable saddle node,False
0.2199999988079071,0.8202999830245972,0.9886999726295471,-2.811769485473633,1.6843878030776978,stable node sink,True
0.23000000417232513,0.02630000002682209,0.9855999946594238,-2.9798007011413574,2.220080614089966,stable spiral node sink,True
0.23000000417232513,0.36910000443458557,0.9872000217437744,-1.3709313869476318,-0.5543221235275269,unstable saddle node,False
0.23000000417232513,0.8095999956130981,0.9886999726295471,-2.7275280952453613,1.5267658233642578,stable node sink,True
0.23999999463558197,0.026200000196695328,0.9855999946594238,-2.989589214324951,2.2348246574401855,stable spiral node sink,True
0.23999999463558197,0.37880000472068787,0.9872000217437744,-1.3888483047485352,-0.5340241193771362,unstable saddle node,False
0.23999999463558197,0.7985000014305115,0.9886999726295471,-2.6484625339508057,1.3803044557571411,stable node sink,True
0.25,0.026100000366568565,0.9855999946594238,-2.9992713928222656,2.24940824508667,stable spiral node sink,True
0.25,0.3889999985694885,0.9872000217437744,-1.4078561067581177,-0.5122543573379517,unstable saddle node,False
0.25,0.7868000268936157,0.9886000156402588,-2.5717499256134033,1.2409716844558716,stable node sink,True
0.25999999046325684,0.026000000536441803,0.9855999946594238,-3.008850574493408,2.263835906982422,stable spiral node sink,True
0.25999999046325684,0.39980000257492065,0.9872999787330627,-1.429112195968628,-0.48901259899139404,unstable saddle node,False
0.25999999046325684,0.7745000123977661,0.9886000156402588,-2.499375104904175,1.109998345375061,stable node sink,True
0.27000001072883606,0.02590000070631504,0.9855999946594238,-3.0183305740356445,2.2781124114990234,stable spiral node sink,True
0.27000001072883606,0.4113999903202057,0.9872999787330627,-1.4510424137115479,-0.46335330605506897,unstable saddle node,False
0.27000001072883606,0.7615000009536743,0.9886000156402588,-2.42965030670166,0.9854643940925598,stable node sink,True
0.2800000011920929,0.025800000876188278,0.9855999946594238,-3.027712821960449,2.292241096496582,stable spiral node sink,True
0.2800000011920929,0.4239000082015991,0.9873999953269958,-1.4758758544921875,-0.4353082478046417,unstable saddle node,False
0.2800000011920929,0.7476000189781189,0.9884999990463257,-2.360544204711914,0.8651436567306519,stable node sink,True
0.28999999165534973,0.025699999183416367,0.9855999946594238,-3.0369999408721924,2.306225538253784,stable spiral node sink,True
0.28999999165534973,0.4375,0.9873999953269958,-1.502171516418457,-0.4037107229232788,unstable saddle node,False
0.28999999165534973,0.7325999736785889,0.9884999990463257,-2.2933905124664307,0.7488551735877991,stable node sink,True
0.30000001192092896,0.025599999353289604,0.9855999946594238,-3.0461957454681396,2.3200716972351074,stable spiral node sink,True
0.30000001192092896,0.4526999890804291,0.987500011920929,-1.5328623056411743,-0.36768805980682373,unstable saddle node,False
0.30000001192092896,0.7160000205039978,0.9883999824523926,-2.2243919372558594,0.632891833782196,stable node sink,True
0.3100000023841858,0.025499999523162842,0.9855999946594238,-3.0553014278411865,2.3337810039520264,stable spiral node sink,True
0.3100000023841858,0.4699999988079071,0.9876000285148621,-1.5682591199874878,-0.325157105922699,unstable saddle node,False
0.3100000023841858,0.6972000002861023,0.9883999824523926,-2.1540870666503906,0.5158218145370483,stable node sink,True
0.3199999928474426,0.02539999969303608,0.9855999946594238,-3.064319372177124,2.3473570346832275,stable node sink,True
0.3199999928474426,0.49079999327659607,0.9876000285148621,-1.6105108261108398,-0.27166593074798584,unstable saddle node,False
0.3199999928474426,0.6751000285148621,0.9883000254631042,-2.0779151916503906,0.39349472522735596,stable node sink,True
0.33000001311302185,0.025299999862909317,0.9855999946594238,-3.0732524394989014,2.360804557800293,stable node sink,True
0.33000001311302185,0.5182999968528748,0.9876999855041504,-1.6691834926605225,-0.1967441439628601,unstable saddle node,False
0.33000001311302185,0.6462000012397766,0.9882000088691711,-1.988204836845398,0.25371676683425903,stable node sink,True
0.34,0.025200000032782555,0.9855999946594238,-3.0821025371551514,2.3741259574890137,stable node sink,True
0.3499999940395355,0.025100000202655792,0.9855999946594238,-3.090872049331665,2.3873252868652344,stable node sink,True
0.36000001430511475,0.02500000037252903,0.9855999946594238,-3.0995631217956543,2.4004054069519043,stable node sink,True
0.3700000047683716,0.024900000542402267,0.9855999946594238,-3.1081769466400146,2.4133687019348145,stable node sink,True
0.3799999952316284,0.024900000542402267,0.9855999946594238,-3.113496780395508,2.4213786125183105,stable node sink,True
0.38999998569488525,0.024800000712275505,0.9855999946594238,-3.1219563484191895,2.434108257293701,stable node sink,True
0.4000000059604645,0.024700000882148743,0.9855999946594238,-3.130345106124878,2.446730136871338,stable node sink,True
0.4099999964237213,0.02459999918937683,0.9855999946594238,-3.1386642456054688,2.459246873855591,stable node sink,True
0.42,0.02449999935925007,0.9855999946594238,-3.146915912628174,2.471660852432251,stable node sink,True
0.4300000071525574,0.02449999935925007,0.9855999946594238,-3.151854991912842,2.4790961742401123,stable node sink,True
0.4399999976158142,0.024399999529123306,0.9855999946594238,-3.1599698066711426,2.491302967071533,stable node sink,True
0.44999998807907104,0.024299999698996544,0.9855999946594238,-3.1680216789245605,2.5034141540527344,stable node sink,True
0.46000000834465027,0.024299999698996544,0.9855999946594238,-3.172750949859619,2.510533332824707,stable node sink,True
0.4699999988079071,0.02419999986886978,0.9855999946594238,-3.1806752681732178,2.522451639175415,stable node sink,True
0.47999998927116394,0.02410000003874302,0.9855999946594238,-3.188540458679199,2.534280300140381,stable node sink,True
0.49,0.02410000003874302,0.9855999946594238,-3.1930742263793945,2.541104555130005,stable node sink,True
0.5,0.024000000208616257,0.9855999946594238,-3.2008204460144043,2.55275297164917,stable node sink,True
0.5099999904632568,0.023900000378489494,0.9855999946594238,-3.208512783050537,2.564319133758545,stable node sink,True
0.5199999809265137,0.023900000378489494,0.9855999946594238,-3.212862014770508,2.5708653926849365,stable node sink,True
0.5299999713897705,0.023800000548362732,0.9855999946594238,-3.220442771911621,2.5822627544403076,stable node sink,True
0.5400000214576721,0.023800000548362732,0.9855999946594238,-3.2246756553649902,2.5886335372924805,stable node sink,True
0.550000011920929,0.02370000071823597,0.9855999946594238,-3.232149600982666,2.5998690128326416,stable node sink,True
0.5600000023841858,0.02370000071823597,0.9855999946594238,-3.2362711429595947,2.606072187423706,stable node sink,True
0.5699999928474426,0.023600000888109207,0.9855999946594238,-3.2436423301696777,2.6171517372131348,stable node sink,True
0.5799999833106995,0.023499999195337296,0.9855999946594238,-3.250967502593994,2.628161907196045,stable node sink,True
0.5899999737739563,0.023499999195337296,0.9855999946594238,-3.2549290657043457,2.6341240406036377,stable node sink,True
0.6000000238418579,0.023399999365210533,0.9855999946594238,-3.2621593475341797,2.6449902057647705,stable node sink,True
0.6100000143051147,0.023399999365210533,0.9855999946594238,-3.266019821166992,2.6507997512817383,stable node sink,True
0.6200000047683716,0.02329999953508377,0.9855999946594238,-3.2731575965881348,2.661525249481201,stable node sink,True
0.6299999952316284,0.02329999953508377,0.9855999946594238,-3.276920795440674,2.6671881675720215,stable node sink,True
0.6399999856948853,0.02319999970495701,0.9855999946594238,-3.283970355987549,2.6777806282043457,stable node sink,True
0.6499999761581421,0.02319999970495701,0.9855999946594238,-3.287639617919922,2.683302402496338,stable node sink,True
0.6600000262260437,0.023099999874830246,0.9855999946594238,-3.294605255126953,2.693767547607422,stable node sink,True
0.6700000166893005,0.023099999874830246,0.9855999946594238,-3.298184394836426,2.699153184890747,stable node sink,True
0.6800000071525574,0.023099999874830246,0.9855999946594238,-3.301720142364502,2.7044732570648193,stable node sink,True
0.6899999976158142,0.023000000044703484,0.9855999946594238,-3.308560848236084,2.714749336242676,stable node sink,True
0.699999988079071,0.023000000044703484,0.9855999946594238,-3.3120107650756836,2.719940185546875,stable node sink,True
0.7099999785423279,0.02290000021457672,0.9855999946594238,-3.3187761306762695,2.730102300643921,stable node sink,True
0.7200000286102295,0.02290000021457672,0.9855999946594238,-3.322144031524658,2.7351696491241455,stable node sink,True
0.7300000190734863,0.02280000038444996,0.9855999946594238,-3.3288357257843018,2.7452194690704346,stable node sink,True
0.7400000095367432,0.02280000038444996,0.9855999946594238,-3.3321244716644287,2.7501676082611084,stable node sink,True
0.75,0.02280000038444996,0.9855999946594238,-3.335374355316162,2.7550573348999023,stable node sink,True
0.7599999904632568,0.022700000554323196,0.9855999946594238,-3.3419580459594727,2.764944076538086,stable node sink,True
0.7699999809265137,0.022700000554323196,0.9855999946594238,-3.345132827758789,2.7697203159332275,stable node sink,True
0.7799999713897705,0.022600000724196434,0.9855999946594238,-3.3516504764556885,2.7795066833496094,stable node sink,True
0.7900000214576721,0.022600000724196434,0.9855999946594238,-3.354752540588379,2.7841734886169434,stable node sink,True
0.800000011920929,0.022600000724196434,0.9855999946594238,-3.3578193187713623,2.788787364959717,stable node sink,True
0.8100000023841858,0.02250000089406967,0.9855999946594238,-3.3642377853393555,2.7984237670898438,stable node sink,True
0.8199999928474426,0.02250000089406967,0.9855999946594238,-3.3672356605529785,2.80293345451355,stable node sink,True
0.8299999833106995,0.02250000089406967,0.9855999946594238,-3.370199680328369,2.8073925971984863,stable node sink,True
0.8399999737739563,0.02239999920129776,0.9855999946594238,-3.3765265941619873,2.816890239715576,stable node sink,True
0.8500000238418579,0.02239999920129776,0.9855999946594238,-3.379425048828125,2.8212506771087646,stable node sink,True
0.8600000143051147,0.02239999920129776,0.9855999946594238,-3.382291793823242,2.8255629539489746,stable node sink,True
0.8700000047683716,0.022299999371170998,0.9855999946594238,-3.3885297775268555,2.834925651550293,stable node sink,True
0.8799999952316284,0.022299999371170998,0.9855999946594238,-3.391334056854248,2.839143991470337,stable node sink,True
0.8899999856948853,0.022299999371170998,0.9855999946594238,-3.3941078186035156,2.8433170318603516,stable node sink,True
0.8999999761581421,0.022199999541044235,0.9855999946594238,-3.4002630710601807,2.8525543212890625,stable node sink,True
0.9100000262260437,0.022199999541044235,0.9855999946594238,-3.402977705001831,2.856637716293335,stable node sink,True
0.9200000166893005,0.022199999541044235,0.9855999946594238,-3.40566349029541,2.86067795753479,stable node sink,True
0.9300000071525574,0.022099999710917473,0.9855999946594238,-3.4117398262023926,2.869795083999634,stable node sink,True
0.9399999976158142,0.022099999710917473,0.9855999946594238,-3.4143686294555664,2.8737497329711914,stable node sink,True
0.949999988079071,0.022099999710917473,0.9855999946594238,-3.4169702529907227,2.8776631355285645,stable node sink,True
0.9599999785423279,0.02199999988079071,0.9855999946594238,-3.4229719638824463,2.886667490005493,stable node sink,True
0.9700000286102295,0.02199999988079071,0.9855999946594238,-3.4255197048187256,2.8904998302459717,stable node sink,True
0.9800000190734863,0.02199999988079071,0.9855999946594238,-3.4280412197113037,2.8942923545837402,stable node sink,True
0.9900000095367432,0.02199999988079071,0.9855999946594238,-3.4305367469787598,2.8980460166931152,stable node sink,True
0.9900000095367432,0.021900000050663948,0.9855999946594238,-3.433971643447876,2.903188705444336,stable node sink,True
